Store,Address,City,State,Zip,Year,Total_Sales,Dry_Grocery_percent,Dairy_percent,Frozen_Food_percent,Meat_percent,Produce_percent,Floral_percent,Deli_percent,Bakery_percent,General_Merchandise_percent,store_cluster
S0001,1000 W El Norte Pkwy,Escondido,CA,92027,2015,23508945.82,46.13,10.31,7.72,10.77,9.72,0.68,4.35,3.55,6.77,1
S0002,12419 Woodside Ave,Lakeside,CA,92040,2015,17334619.57,45.75,10.64,7.88,11.49,10.13,0.74,3.98,2.97,6.41,1
S0004,671 S Rancho Santa Fe Rd,San Marcos,CA,92078,2015,27913890.97,45.46,9.71,8.03,12.77,10.04,0.61,4.18,3.45,5.75,1
S0006,9643 Mission Gorge Rd,Santee,CA,92071,2015,34625420.87,45.98,9.86,7.44,10.69,10.18,0.83,4.63,3.54,6.84,1
S0007,820 Arneill Rd,Camarillo,CA,93010,2015,30863087.31,44.21,10.21,8.92,11.51,10.34,0.78,4.63,3.02,6.37,1
S0011,3251 De Forest Cir Ste A,Mira Loma,CA,91752,2015,22395673.62,45.38,9.40,7.19,12.14,9.85,0.79,4.87,3.24,7.14,1
S0016,1201 Avocado Ave,El Cajon,CA,92020,2015,23352796.79,47.72,9.14,7.81,11.01,8.85,0.63,4.61,2.87,7.37,1
S0018,10001 Paramount Blvd,Downey,CA,90240,2015,24278729.39,45.28,9.88,7.90,10.61,10.90,0.93,4.30,3.50,6.69,1
S0022,13438 Poway Rd,Poway,CA,92064,2015,28489431.71,47.05,9.66,7.59,10.61,9.22,0.87,4.31,3.41,7.28,1
S0025,2684 N Tustin St,Orange,CA,92865,2015,31318921.91,46.20,10.47,7.96,10.49,11.17,0.53,4.23,3.07,5.87,1
S0028,24160 Lyons Ave,Newhall,CA,91321,2015,17311101.58,45.30,10.32,7.90,11.91,11.65,0.35,3.73,3.01,5.82,1
S0030,3125 W Florida Ave,Hemet,CA,92545,2015,25497338,44.05,10.94,7.08,11.14,11.63,0.83,4.81,3.06,6.47,1
S0035,81 W Foothill Blvd,Upland,CA,91786,2015,18365221.17,46.42,10.11,7.89,12.22,8.80,0.72,4.04,2.93,6.88,1
S0039,1221 S Gaffey St,San Pedro,CA,90731,2015,21361323.01,45.27,10.90,7.40,13.76,7.39,0.69,3.55,4.73,6.30,1
S0041,12801 Excelsior Dr,Santa Fe Springs,CA,90670,2015,25267518.33,46.20,10.59,8.26,10.27,9.51,0.68,4.99,2.79,6.70,1
S0042,13439 Camino Canada,El Cajon,CA,92021,2015,40361802.94,46.78,9.93,7.97,11.69,9.52,0.59,4.67,2.87,5.97,1
S0044,7789 Foothill Blvd,Tujunga,CA,91042,2015,35532265.7,44.39,10.03,7.64,12.61,10.51,0.57,4.10,3.71,6.45,1
S0053,750 N Imperial Ave,El Centro,CA,92243,2015,30897555.99,47.19,10.13,7.49,12.03,8.89,0.65,4.69,2.79,6.15,1
S0057,500 E Manchester Blvd,Inglewood,CA,90301,2015,33446355.83,43.81,9.72,7.53,14.74,10.73,0.59,4.95,1.77,6.15,1
S0058,1855 Cochran St,Simi Valley,CA,93065,2015,28866475.12,46.47,10.04,7.99,10.26,10.04,0.83,4.78,2.98,6.62,1
S0061,57590 29 Palms Hys,Yucca Valley,CA,92284,2015,42022570.72,46.05,10.62,7.37,11.72,10.30,0.58,4.94,2.96,5.47,1
S0067,660 E Los Angeles Ave,Simi Valley,CA,93065,2015,28697527.75,46.03,9.93,8.10,12.26,10.20,0.60,4.35,2.45,6.09,1
S0074,777 S Glendora Ave,West Covina,CA,91790,2015,20508215.14,45.64,10.30,7.90,13.19,9.31,0.51,3.74,3.32,6.10,1
S0075,870 3rd Ave,Chula Vista,CA,91911,2015,31159295.68,43.11,9.78,7.55,15.92,11.45,0.46,5.16,1.60,4.97,1
S0082,42170 Big Bear Blvd,Big Bear Lake,CA,92315,2015,34926733.05,46.10,10.08,7.53,11.36,10.15,0.53,4.83,3.52,5.91,1
S0003,1342 N Alvarado St,Los Angeles,CA,90026,2015,30240661.99,42.13,10.24,6.90,11.47,12.54,0.96,4.18,3.61,7.97,2
S0005,1430 S Fairfax Ave,Los Angeles,CA,90019,2015,27825886.17,44.02,10.63,8.63,10.19,13.11,0.89,3.54,2.26,6.74,2
S0008,3461 W 3rd St,Los Angeles,CA,90020,2015,29181879.77,42.85,10.87,8.03,10.69,12.37,0.79,3.26,2.24,8.90,2
S0010,1040 Coast Village Rd,Montecito,CA,93108,2015,21703928.12,43.14,11.50,8.03,10.71,12.16,1.04,3.71,3.81,5.89,2
S0017,30252 Crown Valley Pkwy,Laguna Niguel,CA,92677,2015,31540952.65,43.81,10.01,7.88,9.77,13.37,1.34,4.09,2.82,6.91,2
S0020,850 Linden Ave,Carpinteria,CA,93013,2015,23970811.4,45.88,10.71,7.79,10.85,10.91,0.84,3.82,2.94,6.27,2
S0021,1311 Wilshire Blvd,Santa Monica,CA,90403,2015,21742449.28,43.28,12.22,8.65,8.62,14.80,0.90,3.66,2.82,5.06,2
S0023,5922 Edinger Ave,Huntington Beach,CA,92649,2015,17688112.54,43.66,10.87,8.43,10.96,10.71,0.95,3.83,3.62,6.97,2
S0026,2039 Verdugo Blvd,Montrose,CA,91020,2015,21220147.15,45.77,10.54,7.84,9.99,11.37,0.83,3.77,3.06,6.84,2
S0027,29211 Heathercliff Rd,Malibu,CA,90265,2015,26550184.65,44.67,10.40,7.76,9.94,13.22,1.63,2.97,2.34,7.07,2
S0033,11322 Los Alamitos Blvd,Los Alamitos,CA,90720,2015,32960487.75,43.89,10.18,7.99,11.88,11.32,0.90,4.08,2.80,6.96,2
S0034,1125 Maricopa Hwy,Ojai,CA,93023,2015,31050056.12,43.69,10.37,8.25,10.96,11.47,1.17,4.42,2.91,6.77,2
S0038,5805 E Los Angeles Ave,Simi Valley,CA,93063,2015,20632448.59,44.22,10.80,8.31,11.89,10.52,0.75,3.79,2.88,6.84,2
S0043,2048 E Avenida De Los Arboles,Thousand Oaks,CA,91360,2015,27158493.58,44.78,10.28,8.17,10.64,11.55,0.85,3.76,2.54,7.42,2
S0046,1820 Ximeno Ave,Long Beach,CA,90815,2015,42308785.73,42.27,10.34,7.85,10.81,11.82,1.05,3.80,2.86,9.20,2
S0049,550 E 1st St,Tustin,CA,92780,2015,22498605.89,44.55,10.77,9.00,9.43,11.16,1.03,4.18,3.10,6.77,2
S0050,7 Peninsula Ctr,Rolling Hills Estates,CA,90274,2015,43939211.84,43.03,10.48,8.32,9.75,14.53,1.49,3.72,2.10,6.59,2
S0051,26022 Marguerite Pkwy,Mission Viejo,CA,92692,2015,32361272.14,45.92,10.52,8.46,8.89,12.11,0.84,3.87,3.17,6.23,2
S0052,635 Foothill Blvd,La Canada,CA,91011,2015,46987873.31,42.36,9.45,7.28,10.93,14.13,1.56,4.23,2.45,7.60,2
S0054,2938 Tapo Canyon Rd,Simi Valley,CA,93063,2015,38270311.41,44.49,10.42,8.23,10.88,11.46,0.81,4.37,3.00,6.33,2
S0056,32401 Camino Capistrano,San Juan Capistrano,CA,92675,2015,21812315.49,47.64,11.69,8.64,8.74,11.79,0.81,2.72,2.25,5.72,2
S0060,351 W Felicita Ave,Escondido,CA,92025,2015,34886833.64,44.97,10.19,8.23,11.46,10.08,1.05,4.16,2.59,7.26,2
S0063,4520 W Sunset Blvd,Los Angeles,CA,90028,2015,20844141.93,41.88,11.39,8.50,10.57,13.54,0.93,2.99,2.91,7.29,2
S0064,9119 Reseda Blvd,Northridge,CA,91324,2015,22854243.72,43.65,10.73,7.13,11.47,12.28,0.96,3.97,4.38,5.44,2
S0065,2340 Foothill Blvd,La Verne,CA,91750,2015,34670181.19,41.96,10.70,7.33,11.26,12.24,1.16,3.86,3.10,8.39,2
S0068,1011 N San Fernando Blvd,Burbank,CA,91504,2015,38824343.52,44.09,10.01,7.58,10.30,12.30,0.94,4.59,3.61,6.59,2
S0069,1440 W 25th St,San Pedro,CA,90732,2015,24609296.52,41.33,10.61,7.76,11.23,13.33,0.79,4.16,3.71,7.08,2
S0073,175 N Fairview Ave,Goleta,CA,93117,2015,35879715.24,43.60,9.78,7.79,10.54,12.45,0.87,4.25,3.60,7.12,2
S0076,7311 N Figueroa St,Los Angeles,CA,90041,2015,22609121.51,43.87,9.91,8.19,10.98,11.52,1.17,4.17,2.61,7.58,2
S0077,163 S Turnpike Rd,Goleta,CA,93111,2015,26951114.68,43.89,10.30,8.18,10.62,11.79,1.08,3.81,3.92,6.39,2
S0078,3855 State St,Santa Barabra,CA,93105,2015,18405544.69,43.15,11.97,8.81,11.19,12.73,0.72,3.63,2.52,5.29,2
S0081,24325 Crenshaw Blvd,Torrance,CA,90503,2015,14701931.83,42.33,10.21,8.66,12.35,11.67,0.85,3.90,4.29,5.75,2
S0083,130 W Foothill Blvd,Monrovia,CA,91016,2015,19002814.15,44.79,10.89,8.38,10.95,11.74,0.71,3.19,2.52,6.84,2
S0084,5500 Woodruff Ave,Lakewood,CA,90713,2015,21553681.04,46.03,10.63,9.44,10.59,10.08,0.64,4.01,2.21,6.35,2
S0085,561 N Glendale Ave,Glendale,CA,91206,2015,21552703.64,42.42,11.26,7.53,11.52,12.53,1.06,3.13,3.70,6.86,2
S0009,4033 W Avenue L,Lancaster,CA,93536,2015,40678620.31,44.23,10.04,7.71,11.89,10.35,0.73,4.42,2.58,8.07,3
S0012,1124 W Ocean Ave,Lompoc,CA,93436,2015,49186541.13,46.60,9.73,7.44,11.44,9.43,0.68,4.51,1.86,8.32,3
S0013,3520 Riverside Plaza Dr,Riverside,CA,92506,2015,39169150.41,44.55,9.07,7.54,11.40,9.27,0.79,4.63,3.43,9.32,3
S0014,3901 Portola Pkwy,Irvine,CA,92620,2015,30987962.62,44.44,9.78,7.72,9.87,10.68,1.07,3.49,2.05,10.90,3
S0015,10675 Scripps Poway Pkwy,San Diego,CA,92131,2015,37353757.66,44.80,9.88,7.79,10.00,10.50,0.77,3.50,2.51,10.27,3
S0019,17390 Main St,Hesperia,CA,92345,2015,19682144.37,48.27,9.75,7.79,11.16,9.48,0.58,3.25,1.96,7.77,3
S0024,15740 La Forge St,Whittier,CA,90603,2015,24523501.43,45.51,10.40,8.21,10.48,11.05,0.54,4.11,2.30,7.39,3
S0029,2058 W Avenue J,Lancaster,CA,93534,2015,33606658.38,44.13,9.94,7.30,13.15,9.92,0.62,4.29,1.78,8.87,3
S0031,31564 Grape St,Lake Elsinore,CA,92532,2015,29269437.14,45.59,10.30,7.77,11.29,8.80,0.63,3.87,2.03,9.71,3
S0032,16550 Soledad Canyon Rd,Santa Clarita,CA,91351,2015,24165557.27,44.86,9.42,7.32,11.57,9.65,0.65,4.00,2.35,10.17,3
S0036,33644 Yucaipa Blvd,Yucaipa,CA,92399,2015,17827104.45,49.45,9.47,8.03,10.07,9.81,0.58,3.06,1.59,7.95,3
S0037,4627 Carmel Mountain Rd,San Diego,CA,92130,2015,31286950.57,43.17,9.78,7.70,10.81,11.39,0.82,3.98,2.03,10.31,3
S0040,4550 Atlantic Ave,Long Beach,CA,90807,2015,37025722.69,43.41,9.93,7.53,12.88,12.27,0.81,3.95,1.89,7.32,3
S0045,6351 Haven Ave,Rancho Cucamonga,CA,91737,2015,42304090.96,44.49,10.29,8.38,9.18,10.51,0.93,3.87,2.25,10.09,3
S0047,4200 Chino Hills Pkwy Ste 400,Chino Hills,CA,91709,2015,45096641.3,44.64,9.67,8.08,10.66,10.19,0.84,3.83,2.08,10.01,3
S0048,845 College Blvd,Oceanside,CA,92057,2015,34784203.58,44.13,9.86,8.17,10.24,9.89,0.95,3.85,2.66,10.23,3
S0055,330 W El Norte Pkwy,Escondido,CA,92026,2015,39002676,48.94,9.58,8.14,9.86,11.28,0.58,3.76,1.64,6.22,3
S0059,950 N 2nd St,El Cajon,CA,92021,2015,28986872.68,42.99,9.68,7.25,11.74,12.04,0.74,4.35,2.86,8.34,3
S0062,11800 De Palma Rd,Corona,CA,92883,2015,26064799.99,46.99,9.89,7.98,9.37,11.06,0.58,4.08,2.15,7.91,3
S0066,522 Orange St,Redlands,CA,92374,2015,35306667.57,45.12,9.95,8.30,10.57,8.56,0.86,3.99,2.52,10.12,3
S0070,4550 Atlantic Ave,Long Beach,CA,90807,2015,35369811.65,43.97,9.75,7.69,10.07,11.35,0.78,3.78,2.33,10.28,3
S0071,1270 E Main St,Barstow,CA,92311,2015,30947739.96,44.44,9.82,6.87,13.44,10.13,0.60,4.30,2.15,8.25,3
S0072,729 N H St,Lompoc,CA,93436,2015,38059818.31,43.97,9.28,6.34,12.56,10.90,0.76,4.41,1.82,9.98,3
S0079,3027 Rancho Vista Blvd,Palmdale,CA,93551,2015,23735310.88,46.41,9.60,7.69,12.09,9.90,0.77,4.04,2.27,7.23,3
S0080,29530 Rancho California Rd,Temecula,CA,92591,2015,12618744.15,47.67,10.62,8.22,10.13,8.26,0.77,3.63,2.42,8.27,3
